0x10001000 t3dUpdateTouchedRegions
0x10024390 s3dCalcTrackAllocSize
0x100243b0 t3dCreateTrack
0x100244d0 t3dDuplicateTrack
0x10024550 t3dDestroyTrack
0x100245c0 t3dIsTrackDefinitionValid
0x10024600 t3dGetTrackDefinitionNumFrames
0x10024620 t3dGetTrackNumFrames
0x10024650 t3dGetTrackDefinitionTransformation
0x100247e0 t3dSetTrackDefinitionTransformation
0x10024920 t3dGetTrackDefinitionDefaultInstance
0x10024940 t3dIsTrackValid
0x10024970 t3dGetTrackDefaultFromFrame
0x10024980 t3dGetTrackDefaultToFrame
0x10024990 t3dSetTrackDefaultFromFrame
0x100249c0 t3dSetTrackDefaultToFrame
0x100249f0 t3dSetTrackDefaultfInterpolationValue
0x10024a30 t3dGetTrackDefaultReverse
0x10024a50 t3dSetTrackDefaultReverse
0x10024a80 t3dGetTrackDefaultInterpolate
0x10024a90 t3dSetTrackDefaultInterpolate
0x10024ab0 t3dGetTrackDefaultOneCycle
0x10024ac0 t3dSetTrackDefaultOneCycle
0x10024ae0 t3dRestartTrackDefaultFromThisTime
0x10024b10 t3dSetTrackDefaultSpeed
0x10024b20 t3dUpdateAnimationCycle
0x10024ca0 t3dCreateSphere
0x10024cd0 t3dDuplicateSphere
0x10024d00 t3dSetSphereRadius
0x10024d30 t3dCreateXYZSphere
0x10024d70 t3dCreateSphylinder
0x10024da0 t3dDuplicateSphylinder
0x10024de0 t3dGetSphereRadius
0x10024df0 t3dSetSphylinderRadius
0x10024e20 t3dCreateXYZSphylinder
0x10024e60 t3dDuplicateXYZSphylinder
0x10024e80 t3dDestroyPlane
0x10024ea0 t3dGetVertexPosition
0x10024ec0 t3dSetXYZSphereCenter
0x10024ee0 t3dSetXYZSphereRadius
0x10024ef0 t3dDuplicateVolume
0x10025070 t3dDestroyVolume
0x10025140 t3dGetVolumeBoundingRadius
0x10025220 initializeWorldMemoryPools
0x10025680 t3dCreateWorld
0x10025720 t3dDestroyWorld
0x10025c90 t3dExecuteWorldActiveAIs
0x10025d00 t3dSetWorldCallback
0x10025d20 t3dSendMessageToWorld
0x10025d40 t3dSetWorldTime
0x10025d50 t3dGetWorldTagLength
0x10025d70 t3dGetWorldTag
0x10025da0 t3dSetWorldTag
0x10025e10 t3dGetWorldNumSimpleSpriteDefinitions
0x10025e20 t3dGetWorldNum2DSpriteDefinitions
0x10025e30 t3dGetWorldNum3DSpriteDefinitions
0x10025e40 t3dGetWorldNumCompositeSpriteDefinitions
0x10025e50 t3dGetWorldNumHierarchicalSpriteDefinitions
0x10025e60 t3dGetWorldNumActorDefinitions
0x10025e70 t3dGetWorldNumSimpleSpriteInstances
0x10025e80 t3dGetWorldNum2DSpriteInstances
0x10025e90 t3dGetWorldNum3DSpriteInstances
0x10025ea0 t3dGetWorldNumCompositeSpriteInstances
0x10025eb0 t3dGetWorldNumHierarchicalSpriteInstances
0x10025ec0 t3dGetWorldNumActorInstances
0x10025ee0 t3dGetWorldNumAIs
0x10025ef0 t3dGetWorldNumBMInfos
0x10025f00 t3dGetWorldNumLightDefinitions
0x10025f10 t3dGetWorldNumLightInstances
0x10025f20 t3dGetWorldNumPointLights
0x10025f30 t3dGetWorldNumZones
0x10025f40 t3dGetWorldNumActiveAIs
0x10025f50 t3dGetWorldDefaultPaletteFileNameLength
0x10025f70 t3dGetWorldDefaultPaletteFileName
0x10025fb0 t3dSetWorldDefaultPaletteFileName
0x10026030 t3dGetWorldObjectList
0x10026970 t3dGetWorldVisibleActorList
0x100270f0 t3dGetWorldVisibleRegionList
0x10027610 t3dIsRegionVisibleFromLocation
0x10027ac0 t3dWorldRemoveTemporaryTags
0x10027be0 s3dRaySegmentHitsWorldSolid
0x10027fc0 s3dRaySegmentHitsWorldSolidOrEnvironment
0x100283b0 s3dDecodePVSForRegion
0x10028740 s3dSetWorldConstantAmbient
0x10028760 s3dSetWorldSpecialAmbient
0x10028780 s3dGetWorldVisibleActorList
0x10028a30 t3dIsZoneValid
0x10028a50 t3dCreateZone
0x10028ac0 t3dDestroyZone
0x10028b80 t3dAddRegionToZone
0x10028bf0 t3dRemoveRegionFromZone
0x10028c70 t3dGetZonesContainingActorPosition
0x10028ce0 t3dGetZonesContainingWorldXYZPosition
0x10028d70 t3dGetZonesContainingRegion
0x10028dd0 t3dIsActorPositionContainedInZone
0x10028e20 t3dIsWorldXYZContainedInZone
0x10028e70 t3dIsRegionContainedInZone
0x10028eb0 t3dGetRegionsContainedInZone
0x10028f00 t3dGetActorsPositionedInZone
0x10028fa0 t3dSendMessageToActorsPositionedInZone
0x10029060 t3dIsActorTouchingZone
0x100290e0 t3dGetZonesTouchedByActor
0x100291d0 t3dGetActorsTouchingZone
0x10029280 t3dSendMessageToActorsTouchingZone
0x100292e0 t3dSetZoneAmbientLight
0x10029330 t3dAddPointLightToZone
0x10029540 t3dRemovePointLightFromZone
0x100296c0 t3dIsPointLightPositionContainedInZone
0x10029720 t3dGetZonesContainingPointLightPosition
0x100297b0 t3dGetPointLightsPositionedInZone
0x10029850 t3dIsDirectionalLightInfluencingZone
0x100298b0 t3dGetPointLightsInfluencingZone
0x10029950 t3dAddDirectionalLightToZone
0x10029b60 t3dRemoveDirectionalLightFromZone
0x10029ce0 t3dGetDirectionalLightsInfluencingZone
0x10029d80 t3dGetZonesInfluencedByDirectionalLight
0x10029e30 t3dTranslateZonesToRegionEnvironmentFlags
0x10029f60 t3dFastFileInit
0x1002a0f0 t3dFastFileFinish
0x1002a150 t3dFastFileOpen
0x1002a2e0 t3dFastFileClose
0x1002a320 t3dFastFileRead
0x1002a350 t3dFastFileSeek
0x1002a3d0 decrementReferenceCount
0x1002a3f0 t3dFastFileTell
0x1002a410 initializeStringBuffer
0x1002a550 logErrorMessage
0x1002a580 t3dFastFileGetEOF
0x1002a5a0 cleanupObject
0x1002a5c0 releaseObjectReference
0x1002a630 decrementReferenceCount
0x1002a650 cleanupObject
0x1002a670 releaseObjectReference
0x1002a6f0 incrementReferenceCount
0x1002a710 updateReferenceCount
0x1002a7b0 updateReferenceCount
0x1002a850 copyStringWithReference
0x1002a880 copyObjectReference
0x1002a8a0 normalizeAndCopyFilePath
0x1002aaf0 initializeStringObject
0x1002abd0 getStringLength
0x1002abe0 initializeStringBuffer
0x1002ac00 t3dLoadWorldFile
0x1002b140 readFileData
0x1002b440 decryptData
0x1002b4c0 t3dWorldLoadOptimization
0x1002b4e0 loadGameObjectFromFile
0x1002c1a0 parseMatrixTransformData
0x1002c2f0 create2DSpriteFromFileContext
0x1002c380 createBlitSpriteFromFileContext
0x1002c400 createBlitSpriteFromFileContext
0x1002c490 createVolumeObjectFromFileContext
0x1002c880 create3DSpriteFromFileContext
0x1002c910 createVolumeObjectFromFileContext
0x1002caf0 createCompositeSpriteFromFileContext
0x1002cb80 createHierarchicalSpriteFromFileContext
0x1002ce40 createHierarchicalSpriteFromFileContext
0x1002cee0 createTrackObjectFromFileContext
0x1002d0e0 validateTrackObjectName
0x1002d840 createTrackObjectFromFileContext
0x1002d930 createAIObjectFromFileContext
0x1002dc10 createActorFromFileContext
0x1002deb0 createPolyhedronFromFileContext
0x1002e1e0 createPolyhedronFromFileContext
0x1002e250 createSphereListFromFileContext
0x1002e390 createSphereListFromFileContext
0x1002e430 createLightFromFileContext
0x1002e4e0 createLightFromFileContext
0x1002e570 createPointLightFromFileContext
0x1002e6a0 createPointLightWithTagFromFileContext
0x1002e730 createDirectionalLightFromFileContext
0x1002e800 createDirectionalLightFromFileContext
0x1002e8c0 setRegionAmbientLights
0x1002e980 createBSPTreeFromFileContext
0x1002ea60 createSphereListObject
0x1002ee50 createZoneFromFileContext
0x1002ef40 createDetailedMeshSpriteFromFileContext
0x1002f260 createDetailedMeshSprite
0x1002f690 createParticleCloudFromFileContext
0x1002f780 createDetailedMeshSpriteWithTag
0x1002f810 createDMTrackFromFileContext
0x1002f8c0 defineDMTrack2FromFileContext
0x1002f920 createDMTrackFromFileContext
0x1002f9b0 createDMRGBTrackFromFileContext
0x1002fc00 createDMRGBTrackFromFileContext
0x1002fc90 createMaterialDefinitionFromFileContext
0x1002fdf0 createMaterialPaletteFromFileContext
0x1002ff00 t3dParseReadWorldFromFile
0x1002ff30 t3dParseReadWorldWithPalette
0x1002ff60 t3dParseReadWorld
0x10030090 t3dParseReadWorldFromStream
0x10030150 displayWorldFileParserMessage
0x10030170 s3dGetNumObsoleteObjects
0x10030180 s3dParsePatchLighting
0x100301d0 openFileHandle
0x100302c0 t3dCreateWorldObject
0x10030360 freeObjectAndData
0x10030380 closeFileHandle
0x100303c0 readDataFromSource
0x10030450 resetFilePosition
0x100304b0 getFilePosition
0x100304f0 getValueAtOffset12
0x10035fe0 createTextFileParser
0x10036060 isParserEnabled
0x10036070 readNextCharFromBuffer
0x100360e0 processTextFormatting
0x10036140 duplicateStringFromObject
0x100361c0 hexStringToByteArray
0x100363a0 createBinaryFileParser
0x100363f0 freeParserObject
0x10036400 isBinaryFileFormat
0x10036ad0 readBinaryToken
0x10036b60 readAndDecryptToken
0x10036c60 readTokenData
0x10036d30 readBinaryDataWithErrorHandling
0x10036d80 createFileParser
0x10036ef0 freeFileParser
0x10036fc0 includeFileInParser
0x100370c0 getObjectPointerFromOffset
0x100370d0 getLineNumberFromObject
0x100370e0 createParserObject
0x10037130 logParserError
0x100371e0 t3dParseWorldBlock
0x1003dd70 getDictionaryValueByKey
0x1003dd90 addItemToRenderList
0x1003dea0 addSpriteToCollection
0x1003df90 addItemToMemoryBlock
0x1003e080 initializeMemoryBuffer
0x1003e0f0 resizeMemoryBuffer
0x1003e150 freeGraphicsResource
0x1003e170 initializeVector
0x1003e190 getObjectValue
0x1003e1a0 getArrayElementOffset
0x1003e1c0 allocateArrayElement
0x1003e240 getObjectValue
0x1003e250 createT3dObject
0x1003e290 createGraphicsObject
0x1003e2f0 createEdgePolygon
0x1003e550 initializeActorWithAction
0x1003e5c0 freeT3DMemoryBuffers
0x1003e630 definePolyhedronWithErrorHandling
0x1003e690 createPolyhedronFromDefinition
0x1003e760 createHierarchicalSprite
0x1003e7a0 parseSphereListDefinition
0x1003e7f0 createSphereListFromDefinition
0x1003e8c0 addRegionToWorld
0x1003e950 calculateDistanceBetweenPointAndLine
0x1003ea20 isVectorNonZero
0x1003ea70 setObjectPosition
0x1003ea90 closeCacheHandle
0x1003eab0 ClearCacheFiles
0x1003eb50 saveTextureCacheFile
0x1003edd0 initializeTextureCache
0x1003f140 openCacheFileForWorldData
0x1003f2f0 loadTextureFromCache
0x1003f730 writeTextureToCacheFile
0x1003f9d0 t3dSaveEnvironmentFromList
0x1003fa90 t3dSaveAllActorInstances
0x1003fb20 saveActorInstanceToEnvironment
0x1003fd20 writeVolumeDataToEnvironmentFile
0x1003ff10 initEnvironmentFile
0x1003ff30 writeEnvironmentFileHeader
0x1003ff60 writeByteToEnvironmentFile
0x1003fff0 writeIntegerToEnvironmentFile
0x100400a0 readFloatFromBuffer
0x100400e0 writeEncryptedDataToBuffer
0x100401c0 writeEncryptedDataToBuffer
0x100402f0 closeEnvironmentFile
0x10040320 t3dSaveCachedWorld
0x100403a0 t3dLoadCachedWorld
0x100403b0 t3dDefer2DQuad
0x100405a0 t3dDeferLine
0x100406c0 t3dDeferRect
0x10040820 t3dDeferQuad
0x10040920 t3dDeferQuadTex
0x10040a40 t3dDeferLineC
0x10040b40 t3dDeferRectC
0x10040ca0 t3dDeferQuadC
0x10040da0 t3dDeferQuadTexC
0x10040ed0 resetGlobalState
0x10040ef0 setRenderState
0x10040ff0 resetDeferred2DItemCounters
0x10041000 t3dSetRadialFloraObjectList
0x10041070 t3dSetRadialFloraCenter
0x10041090 t3dSetRadialFloraRadius
0x100410a0 t3dDefer2DQuadA
0x10041250 renderLightSources
0x10041430 renderPointLightParticle
0x10041780 renderPointLight
0x100417c0 t3dCreateCamera
0x100417e0 t3dDestroyCamera
0x100417f0 t3dGetCameraAssociatedActor
0x10041810 t3dGetCameraLocation
0x10041850 t3dGetCameraRenderBufferHeight
0x10041860 t3dGetCameraRenderBufferPtr
0x10041870 t3dGetCameraRenderBufferWidth
0x10041880 t3dGetCameraViewAngle
0x10041890 t3dGetCameraYon
0x100418a0 t3dSetCameraAssociatedActor
0x100418d0 t3dSetCameraImageBuffer
0x10041900 t3dSetCameraRenderBuffer
0x10041930 s3dSetCameraActorYon
0x10041950 t3dSetCameraLens
0x100419b0 t3dSetCameraLocation
0x10041a30 t3dSetCameraToAssociatedActorLocation
0x10041aa0 t3dComputeCameraWorldToEyeCoefficients
0x10041d10 calculatePlaneEquation
0x10041df0 t3dSetCameraFrustum
0x10041f90 calculateCameraFrustumPlanes
0x10042140 allocateRenderBuffers
0x10042200 freeRenderBuffers
0x10042280 copy_vertex_indices
0x100422e0 copyVertexData
0x10042330 copyVertexDataWithTexCoords
0x100423a0 clipVerticesAgainstPlanes
0x10042c10 clipVerticesAgainstPlanes
0x10043030 clipVerticesAgainstFrustumPlanes
0x10043480 isPointInFrustum
0x100434f0 isPointBehindFrustumPlane
0x10043540 isPointInFrustum
0x10043660 initializeParticleSystem
0x10043790 cleanupAndFreeResource
0x100437d0 initializeObjectWithDefaults
0x10043830 resetEntityState
0x10043840 createParticleEmitter
0x10043b10 allocateVertexBuffers
0x10043b50 freeRenderContextResources
0x10043b90 updateHierarchicalSpriteTransformations
0x100442b0 renderSprite
0x100443d0 checkSpriteVisibilityInFrustum
0x10044510 renderSceneHierarchy
0x10044790 t3dHierarchicalSpriteUpdateAllTransformations
0x10044800 processVerticesWithLighting
0x10044bd0 processVerticesWithLighting
0x10044f80 applyLightingToVertices
0x100452d0 applyLightingToVertices
0x10045810 processVerticesWithLighting
0x10045be0 processVerticesWithLightingAndTexture
0x10045fa0 applyLightingToVertices
0x10046300 applyLightingToVerticesWithFlags
0x10046850 applySpecularLightingToVertices
0x10046a00 applySpecularLighting
0x10046c00 RenderTransformedEntity
0x10047820 updateObjectTransformationMatrix
0x10047a60 checkSphereInFrustum
0x10047c50 s3dSetDynamicLOD
0x10047c70 isSpriteOutsideViewingDistance
0x10047cf0 s3dSetPrecalcLighting
0x10047d00 renderSpriteWithTransformation
0x100480f0 renderSpriteWithoutTransformation
0x100484f0 renderDynamicMeshSprite
0x100489f0 renderDynamicMeshSprite
0x10048eb0 processMeshFacesVisibility
0x100490a0 processMeshBackfaceCulling
0x10049270 processMeshFacesVisibility
0x100495c0 processMeshBackfaceCulling
0x100498d0 processDynamicMeshBackfaceCulling
0x10049d80 transformFrustumWithMatrices
0x10049f70 renderDynamicMesh
0x1004a0f0 renderDynamicMesh
0x1004a2b0 renderStaticMesh
0x1004a490 calculateAndRenderMeshLighting
0x1004a590 transformMeshCoordinates
0x1004a6a0 renderSpriteWithTransformation
0x1004a940 renderSpriteWithoutTransformation
0x1004ac80 s3dGetActorScaledAmbient
0x1004af00 transformAndRenderSpriteLighting
0x1004b200 transformVerticesByMatrix
0x1004b2b0 transformVertices
0x1004b330 transformVertices
0x1004b3e0 transformSpriteVertices
0x1004b540 transformTriangleLightingForHierarchicalObject
0x1004b5f0 transformTriangleMeshForHierarchicalObject
0x1004b750 processPhysicsEffects
0x1004b9c0 processPhysicsEffects
0x1004bb40 processPhysicsEffects
0x1004bd50 calculateTransformationMatrix
0x1004bf60 copyAndTransformLightingData
0x1004c010 calculateTransformationMatrix
0x1004c0d0 applyPhysicsEffectsToSprite
0x1004c410 processSpriteVertexLighting
0x1004c740 calculateMeshLighting
0x1004cca0 calculateMeshLighting
0x1004d1b0 applyMeshEffects
0x1004d3b0 applyLightingToMesh
0x1004d750 applyPhysicsAndLightingEffects
0x1004da40 calculateMeshLighting
0x1004dfc0 applyLightingTransformToMesh
0x1004e200 transformMeshVertices
0x1004e540 transformAndApplyLighting
0x1004e730 transformSpriteVertices
0x1004e9c0 updateAnimationFrames
0x1004eaf0 renderMeshHighlightedFaces
0x1004f0e0 renderMeshTriangles
0x1004f6f0 renderMeshTriangles
0x1004fd50 processMeshFacesForRendering
0x10050060 processSpriteTriangleFacing
0x10050370 processMeshFacesForRendering
0x10050580 processMeshTriangleVisibility
0x10050770 cullMeshTriangles
0x100508d0 updateMeshAnimations
0x10050b50 processPhysicsEffects
0x10050c80 allocateMeshRenderBuffers
0x10050e20 renderStaticMesh
0x10051cf0 renderStaticMesh
0x10052320 renderDynamicMeshSprite
0x10052b50 processVerticesForRendering
0x10052f90 processVertexTransform
0x100530d0 processVertexTransformWithTexture
0x10053250 processVertexTransformWithAlpha
0x100533c0 processVertexTransformWithTextureAndAlpha
0x10053560 processSpecialEffects
0x10053b00 processMeshSpecialEffects
0x10053fb0 processSpecialEffects
0x10054820 renderNameTag
0x10054e70 isNameTagVisible
0x10054fe0 initializeParticleSystem
0x10055130 cleanupAndFreeObject
0x10055150 releaseObjectResources
0x100551e0 isParticleSystemInitialized
0x100551f0 addEmitterToParticleSystem
0x10055360 removeParticleEmitter
0x10055a00 appendParticleEmitterDefinitions
0x10055b90 saveEmitterDefDataFile
0x10055c70 releaseParticleTexture
0x10055cb0 createParticleEmitterFromSystem
0x10055d50 replaceParticleEmitterBinding
0x10055da0 removeEmitterFromParticleSystem
0x10055e10 destroyParticleEmittersByBoundId
0x10055e80 destroyEmittersByTag
0x10055ef0 renderParticleSystem
0x100584b0 renderParticleEffects
0x100588f0 createDeviceResource
0x10058940 releaseResource
0x10058960 loadParticleEffectData
0x100599e0 initializeEmitterWithDefaults
0x10059d70 copyEmitterProperties
0x1005a180 t3dParticleSystemCreate
0x1005a200 t3dParticleSystemDestroy
0x1005a220 t3dParticleSystemAddEmitterDef
0x1005a240 t3dParticleSystemCondenseEmitterDef
0x1005a260 t3dParticleSystemAppendEmitterDefDataFile
0x1005a280 t3dParticleSystemSaveEmitterDefDataFile
0x1005a2a0 t3dParticleSystemReleaseTexture
0x1005a2c0 t3dParticleSystemCreateEmitter
0x1005a330 t3dParticleSystemReplaceEmitterBinding
0x1005a350 t3dParticleSystemDestroyEmitter
0x1005a370 t3dParticleSystemDestroyBoundEmitters
0x1005a390 t3dParticleSystemDestroyTaggedEmitters
0x1005a3b0 t3dParticleSystemEmitterDefCount
0x1005a3c0 t3dParticleSystemEmitterDefData
0x1005a3d0 t3dParticleSystemSetNearClipPlane
0x1005a3e0 setRenderDevice
0x1005a3f0 createDeviceResourceAndLogIfFailed
0x1005a420 releaseRenderContext
0x1005a430 renderSceneElement
0x1005a470 renderParticleEffectsWrapper
0x1005a4a0 _t3dDefineParticleCloud
0x1005a660 t3dUndefineParticleCloud
0x1005a6d0 t3dSetPCloudDensityMultiplier
0x1005a6f0 t3dSetPCloudDensityMultiplierAndRecalc
0x1005a7b0 t3dCreateParticleCloud
0x1005aa40 t3dBindParticleCloudSpawn
0x1005aac0 t3dBindParticleCloudGravity
0x1005ab50 t3dDestroyParticleCloud
0x1005aca0 t3dSetPCloudDuration
0x1005acc0 t3dStopPCloudAndAutoDestroy
0x1005ace0 t3dSetPCloudFlags
0x1005acf0 t3dSetPCloudBBox
0x1005ad30 t3dSetPCloudGravity
0x1005ad70 t3dSetPCloudSpawnXYZ
0x1005ad90 t3dSetPCloudSpawnNormal
0x1005adb0 t3dSetPCloudSpawnRadius
0x1005add0 t3dSetPCloudSpawnAngle
0x1005adf0 t3dSetPCloudSpawnLifespan
0x1005ae10 t3dSetPCloudSpawnVelocity
0x1005ae30 t3dSetPCloudSpawnRate
0x1005ae50 t3dSetPCloudSpawnScale
0x1005ae70 t3dSetPCloudColor
0x1005ae90 t3dSetPCloudBlitsprite
0x1005af10 getObjectPosition
0x1005b000 getParticleEmitterMatrix
0x1005b160 t3dPaintParticleCloud
0x1005c6f0 updateParticleCollision
0x1005c850 t3dInitParticleCloudTables
0x1005c8e0 t3dInitParticleCloudDefBase
0x1005ca30 t3dInitPCloudInstBase
0x1005cc90 t3dFreePCloudInstBase
0x1005ccb0 t3dSetPCloudBaseSpawnNormal
0x1005ce60 updateParticlePhysics
0x1005d190 t3dUpdateParticleCloud
0x1005e2d0 updateParticlePhysics
0x1005e8b0 allocateAndInitializeParticle
0x1005ea30 allocateParticleFromPool
0x1005eaa0 getLodIndexByDistance
0x1005eb50 t3dGetRenderContextUserDefinedRenderMethod
0x1005eb80 t3dSetRenderContextUserDefinedRenderMethod
0x1005ebd0 t3dSetRenderContextZBuffering
0x1005ebf0 t3dSetRenderContextTessellation
0x1005ec10 t3dCreateRenderContext
0x1005f060 t3dDestroyRenderContext
0x1005f1f0 t3dGetRenderContextTransparentPen
0x1005f200 t3dSetRenderContextTransparentPen
0x1005f220 t3dGetRenderContextClearRenderBuffer
0x1005f230 t3dSetRenderContextClearRenderBuffer
0x1005f250 t3dGetRenderContextMipMapsEnabled
0x1005f260 t3dGetRenderContextMipMapSharpness
0x1005f270 t3dGetRenderContextTexture2SolidFillProportion
0x1005f290 t3dGetRenderContextTexture2Texture4Proportion
0x1005f2a0 t3dSetRenderContextTexture2Proportions
0x1005f300 t3dGetRenderContextMMXEnabled
0x1005f310 isMMXSupported
0x1005f340 t3dSetRenderContextMMXEnabled
0x1005f390 t3dGetRenderContextBackgroundPen
0x1005f3a0 t3dGetRenderContextBackgroundRGB
0x1005f3b0 t3dSetRenderContextBackgroundColor
0x1005f3e0 t3dGetRenderContextFogControl
0x1005f3f0 t3dGetRenderContextMaxFogDistance
0x1005f400 t3dSetRenderContextFogControl
0x1005f470 t3dSetRenderContextNoFogDistance
0x1005f4a0 t3dGetRenderContextNoFogDistance
0x1005f4b0 t3dSetRenderContextRGBModel
0x1005f5b0 t3dSetRenderContextHybridColorModel
0x1005f670 _t3dComputeWorldToEyeCoefficients
0x1005f8b0 t3dGetPolygonCount
0x1005f8c0 t3dGetRegionCount
0x1005f8d0 t3dWorldSpaceToScreenSpace
0x1005f9a0 t3dSetRenderContextTessellationIntensityThreshold
0x1005f9c0 t3dSetRenderContextTessellationAngleThreshold
0x1005fa00 t3dSetRenderContextTessellationMultiPolygon
0x1005fa20 t3dRenderPartialScene
0x10060990 t3dInitSky
0x100639b0 t3dSetSky
0x100639e0 t3dSetSkyDualLayer
0x10063a00 t3dPaintSky
0x100643c0 disableSpecialEffects
0x10064410 restoreSpecialEffectsState
0x10064460 interpolateVertexColors
0x10064570 initializeRenderingResources
0x10064750 releaseGraphicsResources
0x10064880 setupCameraTransformations
0x10064b30 resetRenderingStatistics
0x10064be0 checkAndFlushEffectBuffers
0x10064c60 initializeEffectLists
0x10064c80 resetEffectLists
0x10064cd0 setRenderEffectState
0x10064f30 disableSpecialEffects
0x10064f60 resetRenderingCounters
0x10064f70 clearRenderObjectList
0x10064fc0 removeRenderObjectFromList
0x10065030 markTextureAsUsedInEffects
0x10065070 flushStandardEffectBuffers
0x10065180 flushSpecialEffects
0x100652c0 restoreSpecialEffectsState
0x10065720 clipLineToViewFrustum
0x10065e60 renderParticlePoint
0x10066240 t3dSetRainColor
0x10066280 renderLineSegment
0x10066740 renderPrimitive
0x100680b0 t3dRenderSpecialEffects
0x10069680 renderSpecialEffectsList
0x10069ae0 t3dFPSEnable
0x10069af0 cleanupDebugFont
0x10069b70 displayDebugStatistics
0x1006a520 t3dOverlayCreate
0x1006a580 t3dOverlayOpen
0x1006a640 t3dOverlayDestroy
0x1006a740 t3dOverlayApply
0x1006a820 RenderUITexture
0x1006aca0 t3dOverlayLock
0x1006ace0 t3dOverlayUnlock
0x1006ad00 t3dOverlayClear
0x1006af30 t3dOverlayClearWithColorKey
0x1006af50 t3dCreateFont
0x1006b050 t3dGetCharWidths
0x1006b0d0 releaseTemporaryFonts
0x1006b100 initializeFontResources
0x1006b130 t3dDestroyFont
0x1006b1b0 t3dDeferTextA
0x1006b230 t3dDeferTextW
0x1006b340 t3dDeferTextOnOverlayW
0x1006b4a0 renderTextToTexture
0x1006b6f0 freeResourceMemory
0x1006b7c0 addRenderCommand
0x1006b7f0 t3dProcessRenderQueue
0x1006bc30 t3dClearDeferred2DItems
0x1006bca0 t3dUpdateDisplay
0x1006bd20 t3dSetColorKey
0x1006bdd0 t3dSetCameraRenderWindow
0x1006beb0 t3dScreenCapture
0x1006bed0 t3dSetFog
0x1006c090 t3dSetGammaLevel
0x1006c190 resetSpecialEffectsState
0x1006c1a0 setSpecialEffectsState
0x1006c1d0 renderCollisionSphere
0x1006c350 t3dPaintCollisionVolume
0x1006c390 t3dClearRenderToBlack
0x1006c4b0 t3dClearBackBuffer
0x1006c540 t3dClearDisplayBuffers
0x1006c6d0 t3dEnableAutoMipMapping
0x1006c700 initializeVertexBuffers
0x1006c7f0 renderMeshElement
0x1006d6c0 renderEffectTriangles
0x1006d820 flushSpecialEffects
0x1006dd80 t3dInitializeDevice
0x1006e580 t3dReinitializeDevice
0x1006e640 t3dReleaseDevice
0x1006e730 t3dDeviceSupportsResolution
0x1006e750 t3dChangeDeviceResolution
0x1006ea50 t3dGetDeviceResolution
0x1006eb90 t3dSwitchMode
0x1006ebe0 t3dSwitchD3DVideoMode
0x1006f010 initializeRenderDeviceState
0x1006f440 t3dGetModeCount
0x1006f460 t3dGetModeInfo
0x1006f4e0 t3dSetMode
0x1006f580 t3dEnumDevices
0x10070590 determineRenderingMode
0x100707b0 t3dInitFontManager
0x10070800 t3dDestroyFontManager
0x10070820 t3dSetCurrentLanguage
0x10070840 t3dDeferCachedTextW
0x10070a00 t3dDeferCachedNameTagTextW
0x10070af0 t3dGetCachedTextExtentW
0x10070b60 t3dGetCachedFontWidth
0x10070b90 t3dGetCachedFontName
0x10070be0 t3dGetCachedFontHeight
0x10070c10 t3dGetCachedFontKerning
0x10070c30 t3dCachedFontFillIndexArray
0x10070ca0 renderTextElementById
0x10070d80 renderTextElement
0x10070e20 resetDirectXTextRendering
0x10070e40 resetRenderingState
0x10070e50 resetDeferredRenderingFlag
0x10070e60 cleanupDirectXTextRendering
0x10070e70 initializeDirectXTextRendering
0x10070e90 incrementReferenceCount
0x10070ec0 incrementAndReturnRefCount
0x10070f20 initializeAndTrackCriticalSection
0x10070f70 destroyCriticalSection
0x10070fa0 freeGraphicsMemory
0x10071080 decrementAndLeaveCriticalSection
0x100710f0 resizeStringBuffer
0x10071390 allocateStringBuffer
0x10071470 decrementRefCount
0x10071520 decrementObjectRefCount
0x100715a0 copyStringToBuffer
0x10071610 copyWideStringToBuffer
0x10071680 updateReferencePointer
0x100716d0 copyStringToBuffer
0x10071750 getCharacterAtIndex
0x100717a0 resizeStringBufferIfNeeded
0x100717d0 getStringPointerFromObject
0x10071810 readStringFromBuffer
0x100718d0 convertUtf8ToUtf16
0x10071a40 convertWideCharToUtf8
0x10071af0 initializeFont
0x10071b50 initializeFontTexture
0x10071ee0 createFontTexture
0x10071f10 releaseTextureResource
0x10071f50 releaseTextureInterface
0x10071f80 RenderText
0x10072580 getFirstValueFromPointer
0x10072590 loadFileIntoMemory
0x100726a0 getColorDepthFromHeader
0x100726f0 loadFileFromFastFileSystem
0x100727c0 loadDibFromFile
0x10072a40 loadTextureFromFile
0x100733b0 initializeFontManager
0x10073460 cleanupAndMaybeDelete
0x10073480 cleanupGraphicsResources
0x10073640 initializeFontManagerResources
0x10073720 setDirectXTextRenderingState
0x10073740 initializeDirectXTextBuffers
0x100737f0 releaseDirectXTextResources
0x10073820 renderTextWithWordWrap
0x100738e0 createOrRetrieveGraphicsResource
0x10073a10 getResourceById
0x10073ad0 releaseGraphicsResource
0x10073bf0 releaseResource
0x10075080 cleanupGraphicsResources
0x100752c0 destroyGraphicsObject
0x100752e0 initializeGraphicsResource
0x10075480 initializeFontResource
0x100756d0 createGlyphCacheEntry
0x10075840 getOrCreateGlyphFromCache
0x100759f0 updateGlyphTexture
0x10075ae0 getGlyphMetrics
0x10075c80 cleanupAndFreeObject
0x10075ca0 cleanupObjectResources
