0x00401000 CAAWnd_CAAWnd
0x0049313f EQ_Main_loadManual
0x004932bf EQ_Main_drawHotButton_AA
0x00494c23 EQ_Main_RenderTextWithWordWrap
0x00494e20 EQ_Main_ClearHouseBank
0x00494ed4 EQ_Main_ProcessEscape
0x00495404 EQ_Main_doHotButtonRightClick
0x00495861 EQ_Main_doHotButton
0x0049619c EQ_Main_DoAltAdvTrain
0x00496247 EQ_Main_DoAltAdvHotkey
0x004962c9 EQ_Main_DoAltAdvExpPercent
0x004963cb EQ_Main_ShowAltAbility
0x00496498 EQ_Requestor_EQ_Requestor
0x004965bd EQ_Requestor_~EQ_Requestor
0x004965d9 EQ_Requestor_~EQ_Requestor
0x00496611 EQ_Requestor_ExpireRequestor
0x004967a6 EQ_Requestor_draw
0x004968ee EQ_Requestor_DrawText
0x00496acd CConfirmationDialog_ProcessConfirmation
0x00497293 EQ_Requestor2_EQ_Requestor2
0x004973e4 EQ_Requestor2_~EQ_Requestor2
0x00497400 EQ_Requestor2_draw
0x00497503 EQ_Requestor2_DrawText
0x00497685 CharacterSelector_handleCharacterSelection
0x00497711 EQ_Requestor2_~EQ_Requestor2
0x00497753 CXStr_InitializeEmptyStrings
0x00497773 SendCommand\X7F
0x00497789 EQ_HSlider_EQ_HSlider
0x00497968 EQ_HSlider_~EQ_HSlider
0x00497984 EQ_HSlider_~EQ_HSlider
0x004979bc EQ_HSlider_AutoHelp
0x00497aad EQ_HSlider_draw
0x00497c62 EQ_HSlider_Activate
0x00497e01 EQ_HSlider_Deactivate
0x004980b6 ScrollControl_AdjustScrollPosition
0x00498147 EQ_HSlider_MouseMove
0x004981d3 EQ_HSlider2_EQ_HSlider2
0x004983ac EQ_HSlider2_~EQ_HSlider2
0x004983c8 EQ_HSlider2_~EQ_HSlider2
0x00498404 EQ_HSlider2_AutoHelp
0x004984f5 EQ_HSlider2_draw
0x004986ac EQ_HSlider2_Activate
0x00498ab7 EQ_HSlider2_Deactivate
0x00498ae4 EQ_HSlider2_Activate
0x00498e56 EQ_HSlider2_AdjustSliderPosition
0x00498f1c EQ_HSlider2_MouseMove
0x00498fef EQ_TextIO_EQ_TextIO
0x00499266 EQ_TextIO_~EQ_TextIO
0x00499282 EQ_TextIO_~EQ_TextIO
0x00499341 EQ_TextIO_DefineImages
0x0049992a EQ_TextIO_InitializeTextOverlay
0x00499eb0 EQ_TextIO_ResetTextIO
0x00499ec2 EQ_TextIO_MouseMove
0x0049a2c6 EQ_TextIO_HandleTextIOCommand
0x0049a6db EQ_TextIO_dsp_input
0x0049a6e7 EQ_TextIO_draw
0x0049b7c6 EQ_TextIO_up_display
0x0049b840 EQ_TextIO_ResetTextBufferAndUpdateDisplay
0x0049b88e EQ_TextIO_ResetChatBufferToTop
0x0049b929 EQ_TextIO_ScrollTextBufferDown
0x0049b9a1 EQ_TextIO_scrollTextBufferUp
0x0049ba35 EQ_TextIO_ProcessTextWithWordWrapping
0x0049bba5 EQ_TextIO_AddTextToChatBuffer
0x0049bc70 EQ_TextIO_B
0x0049bca4 EQ_TextIO_UpdateBufferFromRawTextLines
0x0049bd27 EQ_TextIO_ProcessTextForChatBuffer
0x0049be12 EQ_TextIO_ProcessTextBufferEntry
0x0049bed6 EQ_TextIO_InitializeTextIOOverlay
0x0049bf65 EQ_TextIO_~EQ_TextIO
0x0049bf81 EQ_TextIO_~EQ_TextIO
0x0049bf8c EQ_TextO_WriteTextHD
0x0049c140 EQBBoard_EQBBoard
0x0049c1c7 EQBBoard_~EQBBoard
0x0049c251 SpriteCallBack
0x0049c3cf ChannelServerApi_ChannelServerApi
0x0049c593 ChannelServerApi_~ChannelServerApi
0x0049c5fb ChannelServerApi_ClearChannelList
0x0049c632 ChannelServerApi_GetStatus
0x0049c658 ChannelServerApi_SendMessageA
0x0049c6c7 ChannelManager_ProcessChannelCommand
0x0049cad3 CompareItemsForSort
0x0049cb15 decrementReferenceCountAndDelete
0x0049cb32 ChannelManager_SortChannelItems
0x0049cb4e ChannelManager_UpdateChannelItem
0x0049cc96 NetworkConnection_DecrementNetworkConnectionRefCount
0x0049ccb0 ChannelServerApi_GiveTime
0x0049cdab EQ_Overlay_IsActive
0x0049cdaf ChannelManager_FindChannelIndexByName
0x0049cde1 ChatManager_ProcessMessage?
0x0049cdfb strncpy_with_null_termination
0x0049ce1d Util_AllocateString
0x0049ce41 reallocateAlignedMemory
0x0049ce9f ChannelServerApi_GetNextField
0x0049cf43 CRaid_CRaid
0x0049cfcf CRaid_HandleS2CRaidMessage
0x0049d1fa CRaid_HandleC2SRaidMessage
0x0049d260 CRaid_IsInRaid
0x0049d26c CRaid_IsRaidLeader
0x0049d277 CRaid_ResetFromDeath
0x0049d29b CRaidWnd_IsRaidLeader
0x0049d2a2 CRaid_IsRaidGroupLeader
0x0049d2c2 CRaid_SetTargetRaidPlayer
0x0049d377 CRaid_InitializeRaid
0x0049d628 CRaid_SetRaidLeader
0x0049d680 CRaid_AddRaidMember
0x0049d814 CRaid_DeleteRaidMembe
0x0049d93c CRaid_ChangeLeadership
0x0049d9da CRaid_RenameMember
0x0049da8d CRaid_HandleS2CRaidMessage2??
0x0049dae6 CRaid_RaidGroupLeaderChange
0x0049dbc1 CRaid_SetLootTypeResponse
0x0049dc48 CRaid_UpdateOptionsWindow
0x0049dc80 CRaidOptionsWnd_AddLooterToList
0x0049dcc4 CRaidOptionsWnd_AddLooterToList
0x0049dd01 CRaid_CreateInviteRaid
0x0049debd CRaid_SendInviteResponse
0x0049dffc CRaid_SendLeadershipChange
0x0049e0a6 CRaid_RemoveRaidMember
0x0049e131 CRaid_SetLootType
0x0049e1cf CRaid_GetRaidLootType
0x0049e1d6 CRaid_AddRaidLooter
0x0049e26f CRaid_RemoveRaidLooter
0x0049e2e8 CRaid_SendRaidChat
0x0049e395 CRaid_UpdateRaidPlayerList
0x0049e46a CRaid_UpdateClassColor
0x0049e54c CRaid_HandleCreateInviteRaid
0x0049e619 CRaid_GetRaidMemberCount
0x0049e620 CRaid_GetRaidMemberInfo
0x0049e644 CRaid_RaidGroupLeaderChange
0x0049e6e2 CRaid_FindRaidMemberIndex
0x0049e71f CRaid_IsRaidMember
0x0049e731 CRaid_AddRaidMember2
0x0049e743 CRaid_FindRaidMemberByGroupIndex
0x0049e76b CRaid_ResetRaid
0x0049e7ec CRaid_ProcessRaidMembershipChanges
0x0049e9b3 CRaid_RaidInvite
0x0049ea1c CRaid_UpdateOptionsWindow
0x0049eac2 CRaid_IsPlayerInRaidLooterList
0x0049eaf5 CRaidWnd_UpdateLevelAverage
0x0049eb21 extractUInt32FromBytes
0x0049eb49 CXStr_InitializeEmptyStrings
0x0049eb69 SendCommandu
0x0049eb7f showErrorDialog
0x0049eba9 DialogFunc
0x0049ec48 CXStr_InitializeEmptyStrings
0x0049ec68 SendCommandt
0x0049ec7e CEverQuest_loadOptions
0x0049ef83 r3dCreateActorEx
0x0049f1e6 CDisplay_~CDisplay
0x0049f248 CDisplay_SwapNPCMaterials
0x0049f494 CDisplay_OffsetRenderWindow
0x0049f5d8 CDisplay_UpdateCameraAfterModeSwitch_t3dSetCameraRenderWindow
0x0049f61b CDisplay_renderDoll
0x0049f7c7 CDisplay_GetRaceOffsetForAttachmentITs
0x0049f884 CDisplay_SetHairOrBeard
0x0049f915 CDisplay_SetFHEB
0x0049fa4e CDisplay_SetCCreateCamera
0x0049ff51 CDisplay_SetDagSpriteTint
0x004a0015 CDisplay_SetFHEB_Color
0x004a00d9 CDisplay_GetDagPointerByITS
0x004a0233 CDisplay_UpdateAppearance
0x004a02e8 CDisplay_SetDefaultITAttachments
0x004a0714 CDisplay_SetDefaultITAttachments_DagColor
0x004a0792 CDisplay_SetEyeMaterial
0x004a095e CDisplay_FindDefaultEyeMaterialIndexes
0x004a0a95 CDisplay_ReplaceMaterial
0x004a0bbf CDisplay_ReplaceCloakMaterials
0x004a0d05 CDisplay_ReplaceSpecialCloakMaterials
0x004a0e67 CDisplay_SwapFace
0x004a13ba CDisplay_InitEverQuestLocale
0x004a1465 CDisplay_ReloadUI
0x004a1512 CDisplay_SwapHead2
0x004a1735 CDisplay_SwapHead
0x004a1eb7 CDisplay_SwapMaterial
0x004a2702 CDisplay_SwapBody
0x004a28b0 CDisplay_HandleMaterial
0x004a2a7a CDisplay_HandleMaterialEx
0x004a2cdd CDisplay_SetPlayerPitchType
0x004a2eed CDisplay_FixHeading
0x004a2f3a CDisplay_HeadingDiff
0x004a2f89 CDisplay_DoPoly
0x004a3011 CDisplay_DeleteActorFromDisplay
0x004a3023 EQSwitch_UpdateDoorStateBasedOnWorldTime
0x004a3089 EQSwitch_UpdateDoorPosition
0x004a3237 EQSwitch_UpdateDoorStates
0x004a3b4b CDisplay_default_camera
0x004a3ca8 CDisplay_is_3dON
0x004a3caf CDisplay_is_ParticleSystemON
0x004a3cb6 t3dEnableAutoMipMapping??
0x004a3d01 CDisplay_CreateUserLight
0x004a3d65 CDisplay_InitCommonLights
0x004a42a3 CDisplay_GetNewPCIniFlag
0x004a4361 CDisplay_ShouldLoadNewPcModel
0x004a4418 CDisplay_GetIniRaceName
0x004a44f4 CDisplay_InitWorld
0x004a5171 CDisplay_InitDDraw
0x004a5866 CDisplay_InitNewUI
0x004a5db8 CDisplay_InitNewUI2
0x004a5e69 CDisplay_CopyDisplaySection
0x004a5eba CDisplay_CopyDisplayProperties
0x004a5f41 CDisplay_CopyDisplayProperties2
0x004a5f85 CDisplay_InitCharSelectUI
0x004a60b5 InitializeGameUserInterface
0x004a6e5b CDisplay_CleanCharSelectUI
0x004a6ebc CDisplay_CleanGameUI
0x004a73cf CDisplay_CleanUpNewUI
0x004a741b CDisplay_ActivateMainUI
0x004a7705 CDisplay_DeactivateMainUI
0x004a7a7c CDisplay_NewUIProcessEscape
0x004a7ca5 CDisplay_KeyMapUpdated
0x004a7d09 t3dFastFileInit
0x004a7d62 CDisplay_LoadWorldFile
0x004a8256 CDisplay_LoadBMPFile
0x004a849e CDisplay_StartWorldDisplay
0x004a9197 CDisplay_StartWorldDisplay_Bailout
0x004a91dc CDisplay_StopWorldDisplay
0x004a94f5 CDisplay_SetGammaCorrection
0x004a9507 CDisplay_SetPCloudDensity
0x004a954b CDisplay_CleanUpDDraw
0x004a973d CDisplay_CloseOverlay
0x004a9756 CDisplay_LoadOverlay
0x004a9b9b CDisplay_DrawOverlay
0x004a9c8a CDisplay_UpdateEquipmentDisplay
0x004a9e55 CDisplay_UpdateItemSlot
0x004a9e6b IsShieldModel
0x004a9eb3 CDisplay_UpdateItemSlot2
0x004aa22c CDisplay_GetItemType
0x004aa2c1 CDisplay_GetUserDefinedColor
0x004aa2ee GetDefaultUserDefinedColor
0x004aa40e CDisplay_SetUserDefinedColor
0x004aa43d loadUserDefinedColors
0x004aa5aa CDisplay_WriteTextHD2
0x004aa6ac CDisplay_SetActorScaleFactor
0x004aa6d1 CaptureScreenshot
0x004aa727 CDisplay_GetNearestActorTag
0x004aa8b7 CDisplay_ShowDisplay
0x004aa8bc CDisplay_Render_World
0x004aa8cd CDisplay_SetSpecialEnvironment
0x004aa8ea CDisplay_SetGenericEnvironment
0x004aa957 CDisplay_SetupEmitterEnvironment
0x004aa9e2 CDisplay_RealRender_World_EqMobileEmitter_Move
0x004aaa1b CDisplay_RealRender_World
0x004abc45 CCharacterSelect_SetLoadZoneWeather
0x004abc6d CDisplay_DoClassRandomAnimation
0x004abe54 CDisplay_Render_MinWorld
0x004abf73 CDisplay_StartWeather
0x004abfda CDisplay_StartWeather2
0x004ac00d CDisplay_StopWeather
0x004ac087 CDisplay_LightningStrike
0x004ac17f CDisplay_GetNearestPlayerInView
0x004ac3ba CDisplay_ProcessEffects
0x004ac5d5 CDisplay_ProcessCloud
0x004ac9ed CDisplay_ShowDisplay
0x004ac9f7 CDisplay_SetViewActor
0x004aca74 CDisplay_SwitchToDefaultCameraMode
0x004aca7f CDisplay_SetYon
0x004aca90 CDisplay_SetCameraFogMode
0x004acaa6 CDisplay_SetViewAngle
0x004acac4 CDisplay_SupportsVidMode
0x004acb64 CDisplay_UpdateCameraAfterModeSwitch
0x004acbe9 SendMessageA
0x004acc0f CDisplay_ChangeVideoMode
0x004adc80 CDisplay_ToggleView
0x004add26 CDisplay_SetFog
0x004adf0c CDisplay_ClearScreen
0x004adf2c CDisplay_CreatePlayerActor
0x004aebae CDisplay_UpdateDAGPointers
0x004af289 CDisplay_SetActorUserData
0x004af2a3 CDisplay_ChangeLight
0x004af3d5 CDisplay_CreateLight
0x004af5a1 CDisplay_GetIntensity
0x004af61f CDisplay_DeleteLight
0x004af646 CDisplay_IsValidTeleport
0x004af76e CDisplay_UpdatePlayerActor
0x004af894 CDisplay_UpdatePlayerVisibility
0x004afa90 CDisplay_IsInvisible
0x004afb1a CDisplay_SetInvisible
0x004afb26 CDisplay_PlaySoundAtLocation
0x004afb6e CDisplay_SetUserRender
0x004b008a CDisplay_GetClickedActor
0x004b0120 CDisplay_CreateActor
0x004b0486 CDisplay_SetActorBoundingRadius
0x004b0507 CDisplay_DeleteActor
0x004b0562 CDisplay_dupActorHierarchicalSprite
0x004b079f CDisplay_AttachPlayerToPlayerDag
0x004b088f CDisplay_ChangeDag
0x004b0aa8 CDisplay_ChangeDagStringSprite
0x004b0b8c CDisplay_UpdateNameSprite
0x004b0bd9 CDisplay_SetNameSpriteState
0x004b114d CDisplay_SetNameSpriteTint
0x004b143b CDisplay_TurnCharacterNameSpritesOn
0x004b1471 CDisplay_TurnCharacterNameSpritesOff
0x004b14a4 CDisplay_TurnNPCNameSpritesOff
0x004b14da CDisplay_TurnNPCNameSpritesOn
0x004b150d CDisplay_SetPlayerConstantAmbient2
0x004b1559 CDisplay_TurnInfravisionEffectOff
0x004b1596 CDisplay_SetPlayerConstantAmbient
0x004b166d CDisplay_SpurtBloodOnDag
0x004b177f CDisplay_SetDayPeriod
0x004b17fa CDisplay_SetSkyLayer
0x004b1817 CDisplay_GetGameTimeInfo
0x004b18b1 CDisplay_SetSunLight
0x004b19f3 CDisplay_SetSkyBackground
0x004b1c47 CDisplay_ProcessSky
0x004b1e64 CDisplay_SimpleDistance
0x004b1ed3 CDisplay_TrueDistance
0x004b1f2e CDisplay_PlayerSimpleDistance
0x004b1f80 CDisplay_PlayerDistance
0x004b1fd2 CDisplay_InitializeGrassRendering
0x004b1ffa CDisplay_UpdateGrassRenderingPosition
0x004b2043 CDisplay_loadGrassObjects
0x004b234b CDisplay_SetAmbientLight
0x004b3527 CDisplay_SetViewActorByName
0x004b360b CDisplay_GetActorWorldPosition
0x004b3676 CDisplay_SetActorSpriteTint
0x004b36ba CDisplay_IsCollisionValid
0x004b38da CDisplay_IsActorCollidable
0x004b395c CDisplay_GetFloorHeight
0x004b3a84 CDisplay_GetPlayerFloorHeight
0x004b3b8a CDisplay_GetCeilingHeight
0x004b3c45 s3dCollideSphereWithWorld
0x004b3d3b CDisplay_GetEnvironment
0x004b3dcb CDisplay_DoSwimJump
0x004b3e35 CDisplay_FindZoneTopZ
0x004b3eeb CDisplay_GetEnvironment
0x004b40aa CDisplay_DoTeleport
0x004b43e1 CDisplay_DoTeleportB
0x004b4572 CDisplay_PutPlayerOnFloor
0x004b459c CDisplay_MoveLocalPlayerToSafeCoords
0x004b479e CDisplay_CheckForUnderFloor
0x004b4a20 CDisplay_SetupEQPlayers
0x004b4a9e CDisplay_MoveLight
0x004b4bc8 compareObjects
0x004b4bee initializeAndCallFunction
0x004b4c10 hasMoreObjects
0x004b4c36 AltAdvEntry_initializeAltAdvancement
0x004b74f9 AltAdvManager_AltAdvManager
0x004b755b AltAdvManager_IsAbilityReady
0x004b75d8 AltAdvManager_CalculateHideTimeReduce
0x004b761a AltAdvManager_GetCalculatedTimer
0x004b7802 AltAdvManager_CalculateAbilityPointCost
0x004b78a9 AltAdvManager_TotalPointsInSkill
0x004b78fd AltAdvManager_CalculateStalwartEnduranceChance
0x004b7952 AltAdvManager_AdjustSpellRecastTimeByClassAbility
0x004b79ab AltAdvManager_CalculateInstrumentMasteryMod
0x004b7a1a AltAdvManager_CalculateSingingMasteryMod
0x004b7a4c AltAdvManager_GetRunSpeedAbilityLevel
0x004b7a5d AltAdvManager_CheckHidingSkillBonus
0x004b7a9c AltAdvManager_CalculateArcheryBonusFromAbilities
0x004b7b48 AltAdvManager_CalculateMitigationBoost
0x004b7bb8 AltAdvManager_CalculateSpellCastingMastery
0x004b7bfc AltAdvManager_CalculateMaxHPAA
0x004b7d0c AltAdvManager_CalculateMaxStatAA
0x004b7db5 AltAdvManager_GetAbilityTitle
0x004b7e8a AltAdvManager_CheckAbilityRequirements
0x004b805e EQ_Character_GetAbilityRequiredLevel
0x004b80f0 AltAdvManager_CheckCharacterMeetsAbilityLevelRequirement
0x004b812a AltAdvManager_CanTrainAbility
0x004b8231 AltAdvManager_Add_MGB_for_Beastlords_fix
0x004b8b78 AltAdvManager_GetAbilityReqs
0x004b8cfc CXStr_InitializeStringResources
0x004b8d1c SendCommand(
0x004b8d32 EQ_Character_EQ_Character
0x004b8dce EQ_Character_ModifyCurHP
0x004b8e5d EQ_Character_normal_to_special
0x004b8e8f EQ_Character_~EQ_Character
0x004b8ea1 EQ_Character_IsSpellcaster
0x004b8ebc EQ_Character_DoLight
0x004b8efd EQ_Character_Skill
0x004b90e4 EQ_Character_HasSpell
0x004b910b EQ_Character_SetBaseHPToMaxHPDifference
0x004b912f EQ_Character_Cur_HP
0x004b917d EQ_Character_CalculateBaseHP
0x004b92bf EQ_Character_CalculateStaminaHPBonus
0x004b92ec EQ_Character_Max_HP
0x004b9450 EQ_Character_Cur_Mana
0x004b9483 EQ_Character_Max_Mana
0x004b9606 EQ_Character_IsMage
0x004b961b EQ_Character_GetClassACBonus
0x004b98a7 EQ_Character_old_ac
0x004b9b8a EQ_Character_ac
0x004b9b96 EQ_Character_compute_tohit
0x004b9c7d EQ_Character_defense_agility_bonus
0x004b9d19 EQ_Character_compute_defense
0x004b9dda EQ_Character_offense
0x004b9eeb EQ_Character_generateRandomNumberInRange
0x004b9f08 EQ_Character_HasSkill
0x004b9fac EQ_Character_GetInherentRacialSkillLevel_or_IHaveSkill
0x004ba03a EQ_Character_InitMyLanguages
0x004ba356 EQ_Character_CheckRaceFactionBonus
0x004ba3cf EQ_Character_ElementResistDmg
0x004ba47d EQ_Character_Returns55
0x004ba483 AltAdvManager_CalculateMaxStatAA2
0x004ba538 EQ_Character_GetAttributeModifierFromItems
0x004ba6d7 EQ_Character_basesave_magic
0x004ba710 EQ_Character_save_magic
0x004ba884 EQ_Character_basesave_fire
0x004ba8c1 EQ_Character_save_fire
0x004baa58 EQ_Character_basesave_cold
0x004baa95 EQ_Character_save_cold
0x004bac17 EQ_Character_basesave_disease
0x004bac4f EQ_Character_save_disease
0x004badff EQ_Character_basesave_poison
0x004bae34 EQ_Character_save_poison
0x004bafcb EQ_Character_Str
0x004bb127 EQ_Character_Sta
0x004bb255 EQ_Character_Cha
0x004bb34e EQ_Character_Dex
0x004bb484 EQ_Character_Int
0x004bb5d8 EQ_Character_Agi
0x004bb726 EQ_Character_Wis
0x004bb87b EQ_Character_Sta
0x004bb8e3 EQ_Character_Str
0x004bb8e8 can_use_item
0x004bb9c7 EQ_Character_encum_factor
0x004bbb78 EQ_Character_cur_encumbrance
0x004bbd39 EQ_Character_Race
0x004bbe66 CEverQuest_GetClassDesc
0x004bc06a EQ_Character_KunarkClass
0x004bc677 EQ_Character_BaseAttr
0x004bc715 EQ_Character_GetCharacterAttributeValue
0x004bc730 EQ_Character_CheckClass
0x004bc786 EQ_Character_CanWorship
0x004bc8ee EQ_Character_HumanCanWorship_or_worshipEligibilityTable
0x004bc92a EQ_Character_BarbarianCanWorship
0x004bc96c EQ_Character_EruditeCanWorship
0x004bc9ac EQ_Character_ElfCanWorship
0x004bc9de EQ_Character_HighElfCanWorship
0x004bca0a EQ_Character_DarkElfCanWorship
0x004bca36 EQ_Character_HalfElfCanWorship
0x004bca71 EQ_Character_DwarfCanWorship
0x004bca9d EQ_Character_TrollCanWorship
0x004bcac9 EQ_Character_OgreCanWorship
0x004bcaf5 EQ_Character_HalflingCanWorship
0x004bcb27 EQ_Character_GnomeCanWorship
0x004bcb53 EQ_Character_IksarCanWorship
0x004bcb7f EQ_Character_VahShirCanWorship
0x004bcbb4 EQ_Character_FroglokCanWorship
0x004bcbe9 EQ_Character_CityCanStart
0x004bcdd3 EQ_Character_MinAlign
0x004bcde2 EQ_Character_MaxAlign
0x004bcdf1 EQ_Character_ClassMin
0x004bce1d EQ_Character_InitializeCharacterSkills
0x004bd4f5 EQ_Character_InitInnates
0x004bd927 EQ_Character_IsSpecialBazaarSpot
0x004bdaaa EQ_Character_CheckThrowingSkill
0x004bdb36 EQ_Character_CheckArcherySuccess
0x004bdbab EQ_Character_AntiTwinkAdj
0x004bdc9c EQ_Character_GetSkillBaseDamage
0x004bdf2f EQ_Character_UseSkill
0x004bf6b4 EQ_Character_DoIntimidationEvent
0x004bf8a7 EQ_Character_DoFishingEvent
0x004bfb72 EQ_Character_FindClosest
0x004bfcfc EQ_Character_SendDeathMessage
0x004bfd92 EQ_Character_TotalOnPerson
0x004bfdbd EQ_Character_ItemSold_addCoinsFromItemSale
0x004bfe16 EQ_Character_TakeFallDamage
0x004bfff5 EQ_Character_HasSkill2
0x004c0001 EQ_Character_StunMe
0x004c0102 CDisplay_SetGenericEnvironment_StunRelated
0x004c0150 EQ_Character_ApplyDamage
0x004c09b6 EQ_Character_NotifyPCAffectChange
0x004c0a0f EQ_Character_MakeMeVisible
0x004c0b2b EQ_Character_UpdateMyVisibleStatus
0x004c0d02 EQ_Character_CanISeeInvis
0x004c0dab EQ_Character_CanIBreathe
0x004c0e32 EQ_Character_ProcessEnvironment
0x004c0f62 EQ_Character_ProcessHungerandThirst
0x004c1235 EQ_Character_CalculateSpellEffectModifier
0x004c131d EQ_Character_DoPassageOfTime
0x004c342a EQ_Character_FindItemBySkillId
0x004c34e4 EQ_Character_FindItemBySpellId
0x004c358d EQ_Character_HasEnoughItemsForSpell
0x004c36a1 EQ_Character_IsCharacterMeditating
0x004c36dc EQ_Character_ExpendItemCharge
0x004c3988 EQ_Character_AutoEat
0x004c3bfa EQ_Character_CalculateHungerThirstStatus
0x004c3cef EQ_Character_CalculateDamageBonus
0x004c3def EQ_Character_DoMeditation
0x004c3fa9 EQ_Character_SetLocalVar
0x004c3fb0 EQ_Character_GetAbility
0x004c3fe3 EQ_Character_GetSpellFocusChanceBonus
0x004c4071 EQ_Character_GetFocusCastingTimeModifier
0x004c4105 EQ_Character_GetFocusRangeModifier
0x004c41b5 EQ_Character_GetFocusItem
0x004c42cb EQ_Character_GetFocusEffect
0x004c4432 EQ_Character_DoesSpellMatchFocusFilters
0x004c4601 EQPlayer_IsFlyer
0x004c4637 EQ_Character_GetMaxEffect_Buffs
0x004c465a EQ_Character_GetEffect_BuffSlot
0x004c469e EQ_Character_GetBuffSourceID
0x004c46bb EQ_Character_UpdateBuffSlotIndicator
0x004c46d7 EQ_Character_IsSpellCausingDeath
0x004c4753 EQ_Character_IsRoguePoison
0x004c483b EQ_Character_CastSpell
0x004c584e EQ_Character_GetHighestBardSongModifier
0x004c589a EQ_Character_CalculateBardSongMod
0x004c5a5d EQ_Character_CastingRequirementsMet
0x004c5fb2 EQ_Character_GetAACastingTimeModifier
0x004c61f1 EQ_Character_BardCastBard
0x004c6218 EQ_Character_IsValidAffect
0x004c6290 EQ_Character_IsSpellEffectValid
0x004c62b8 EQ_Character_LaunchSpell
0x004c62bd EQ_Character_HandleSpecialPCAffects
0x004c657d EQ_Character_CalcAffectChange
0x004c69fe EQ_Character_GetPCSpellAffect
0x004c6b6d EQ_Character_TotalSpellAffects
0x004c70e7 EQ_Character_HasSpellEffect
0x004c712b EQ_Character_SpellFizzled
0x004c7448 EQ_Character_ProcessAffects
0x004c7910 EQ_Character_WhoPutThisEffectOnMe
0x004c7a3e EQ_Character_FindAffectSlot
0x004c82dc EQ_Character_ICanSpellStackMultipleTimes
0x004c830b EQ_Character_IsStackBlocked
0x004c8492 EQ_Character_HitBySpell
0x004ca746 EQ_Character_CalculateSpellDuration
0x004ca8b2 EQ_Character_eqspa_change_form
0x004caaba EQ_Character_eqspa_movement_rate
0x004cac0d EQ_Character_Levitate
0x004cac8a EQ_Character_eqspa_locate_corpse
0x004cadbc EQ_Character_InSpecialBindSpot
0x004cb0d4 EQ_Character_RemovePCAffect
0x004cb0e2 EQ_Character_RemovePCAffectex
0x004cb4e8 EQ_Character_StopSpellCast2
0x004cb510 EQ_Character_StopSpellCast
0x004cb823 EQ_Columns_EQ_Columns
0x004cb9ed EQ_Columns_~EQ_Columns
0x004cba09 EQ_Columns_~EQ_Columns
0x004cba14 EQ_Columns_Restart
0x004cbad5 EQ_Columns_InitializeNewColumnBlock
0x004cbb8b EQ_Columns_InitializeOverlayLayout
0x004cbd2c EQ_Columns_Activate?
0x004cbd33 EQ_Columns_SetGamePauseState
0x004cbdd6 EQ_Columns_UpdateColumnBlockFallTimer
0x004cbe13 EQ_Columns_GetNextBlock
0x004cbe5f EQ_Columns_draw
0x004cc77e EQ_Columns_DrawColumnBorders
0x004cc923 EQ_Columns_drawBorders
0x004cc9db EQ_Columns_SpawnNewBlock
0x004ccb10 EQ_Colums_SetColumnState
0x004ccb37 EQ_Columns_MoveColumnBlockHorizontally
0x004ccbb6 EQ_Columns_TryMoveColumnCell
0x004ccc75 EQ_Columns_InitializeHighScores
0x004ccc8f EQ_Columns_ReadHighScores
0x004cccf8 EQ_Columns_SaveHighScoresToFile
0x004ccd3c EQ_Columns_UpdateHighScoreTable
0x004ccde1 EQ_Columns_UpdateScoreBasedOnLevel
0x004cce18 EQ_Columns_IsSpecialKeyCode
0x004cce44 EQ_Columns_ProcessKeyCodeAndSetTimer
0x004cceef EQ_Columns_MarkColumnCellsAsActive
0x004ccf2d EQ_Columns_ResetColumnCell
0x004ccf42 EQ_Columns_ProcessMatchedColumns
0x004ccfc4 EQ_Columns_CheckAndProcessMatchingCells
0x004cd3ff EQ_Columns_UpdateColumnCellPosition
0x004cd581 EQ_Columns_Update
0x004cd76f EQ_Container_EQ_Container
0x004cd789 EQ_Container_~EQ_Container
0x004cd7ad EQ_Container_Open
0x004cd7c5 EQ_Container_Close
0x004cd7dd CLootWnd_RequestLootSlot
0x004cd7e8 EQ_Equipment_EQ_Equipment
0x004cd9c2 EQ_Equipment_IsWeapon
0x004cd9e7 EQ_Equipment_IsScroll
0x004cd9fc EQ_Equipment_IsInstrument
0x004cda09 EQ_Item_ValueSRent_plat
0x004cda1f EQ_Item_ValueSRent_gold
0x004cda3d EQ_Item_ValueSRent_silver
0x004cda59 EQ_Item_ValueSRent_copper
0x004cda6f EQ_Item_ValueBuy
0x004cdac6 EQ_Item_ValueSell
0x004cdb0f EQ_Item_ValueSSell
0x004cdcaa EQ_Item_ValueSBuy
0x004cde45 EQ_Item_ValueSRent
0x004cdfe9 EQ_Item_IsSpecialNoDrop
0x004ce443 EQ_Note_EQ_Note
0x004ce45d EQ_Note_SendTextRequestMsg
0x004ce508 CXStr_InitializeEmptyStrings
0x004ce528 SendCommand4
0x004ce53e EQ_PC_EQ_PC
0x004ce927 EQ_PC_~EQ_PC
0x004ce9d6 EQ_PC_IsAGroupMember
0x004cea24 EQ_PC_InitPlayerStart
0x004cfef0 EQ_PC_InitializeInventorySlots
0x004cff43 EQ_PC_ResetPlayerStats
0x004cff9d EQ_PC_PrepareForRepop
0x004d020f EQ_PC_RefitNewbieEQ
0x004d0337 EQ_PC_RemoveMyAffect
0x004d0424 EQ_PC_ProcessFatigue
0x004d0565 EQ_PC_DetermineQuestExpGained
0x004d0568 EQ_PC_ProcessAirSupply
